,crime_name,crime_type,police_station_loc,poclice_station_name,address_code,state,city,town,date,time,area,gender,age,cash_only,latitude,longitude
163,窃盗,ひったくり,東淀川,淡路交番,271144,大阪府,大阪市東淀川区,淡路３丁目,2018-02-02,23,道路上,女性,50歳代,あり,34.738584100000004,135.51243180000003
164,窃盗,ひったくり,東淀川,新大阪駅東交番,271144,大阪府,大阪市東淀川区,西淡路１丁目,2018-06-06,13,道路上,女性,10歳代,あり,34.737112100000004,135.5049844
165,窃盗,ひったくり,東淀川,新大阪駅東交番,271144,大阪府,大阪市東淀川区,東中島１丁目,2018-11-12,13,道路上,女性,30歳代,あり,34.7302249,135.5032776
166,窃盗,ひったくり,東成,新橋通交番,271152,大阪府,大阪市東成区,大今里南１丁目,2018-06-01,21,道路上,女性,70歳以上,なし,34.6666893,135.54394109999998
167,窃盗,ひったくり,東成,新橋通交番,271152,大阪府,大阪市東成区,大今里南１丁目,2018-06-09,0,道路上,男性,40歳代,あり,34.6666893,135.54394109999998
168,窃盗,ひったくり,東成,東小橋交番,271152,大阪府,大阪市東成区,玉津２丁目,2018-08-18,15,道路上,女性,70歳以上,あり,34.668711,135.5370596
169,窃盗,ひったくり,東成,東小橋交番,271152,大阪府,大阪市東成区,玉津２丁目,2018-10-14,0,道路上,女性,30歳代,あり,34.668711,135.5370596
170,窃盗,ひったくり,東成,東小橋交番,271152,大阪府,大阪市東成区,玉津３丁目,2018-11-04,3,道路上,女性,20歳代,なし,34.6662237,135.5370426
171,窃盗,ひったくり,東成,中本交番,271152,大阪府,大阪市東成区,東今里３丁目,2018-08-09,23,道路上,男性,30歳代,あり,34.675630600000005,135.5502217
172,窃盗,ひったくり,東成,神路交番,271152,大阪府,大阪市東成区,東中本３丁目,2018-08-16,21,道路上,男性,20歳代,あり,34.67607460000001,135.5459115
173,窃盗,ひったくり,生野,桃谷交番,271161,大阪府,大阪市生野区,桃谷２丁目,2018-11-22,0,道路上,女性,50歳代,あり,34.6601448,135.5320061
174,窃盗,ひったくり,生野,生野西交番,271161,大阪府,大阪市生野区,勝山北１丁目,2018-06-07,12,道路上,男性,40歳代,あり,34.65591679999999,135.52858799999998
175,窃盗,ひったくり,生野,生野東交番,271161,大阪府,大阪市生野区,生野西４丁目,2018-01-14,0,道路上,女性,20歳代,なし,34.647609,135.5277834
176,窃盗,ひったくり,生野,今里公園前交番,271161,大阪府,大阪市生野区,小路２丁目,2018-08-14,23,道路上,女性,20歳代,あり,34.6603301,135.5541664
177,窃盗,ひったくり,生野,今里公園前交番,271161,大阪府,大阪市生野区,新今里３丁目,2018-11-10,0,道路上,男性,40歳代,あり,34.6603331,135.5462688
178,窃盗,ひったくり,生野,今里公園前交番,271161,大阪府,大阪市生野区,新今里４丁目,2018-06-08,20,道路上,女性,50歳代,なし,34.663096,135.5490658
179,窃盗,ひったくり,生野,今里公園前交番,271161,大阪府,大阪市生野区,中川２丁目,2018-11-07,0,道路上,男性,60-64歳,なし,34.6602027,135.5427553
180,窃盗,ひったくり,生野,巽西交番,271161,大阪府,大阪市生野区,巽北１丁目,2018-06-07,23,道路上,女性,40歳代,あり,34.6546714,135.54520119999998
181,窃盗,ひったくり,生野,巽西交番,271161,大阪府,大阪市生野区,巽北１丁目,2018-11-28,3,道路上,女性,60-64歳,あり,34.6546714,135.54520119999998
182,窃盗,ひったくり,生野,巽西交番,271161,大阪府,大阪市生野区,巽北３丁目,2018-05-29,23,道路上,女性,60-64歳,あり,34.6545682,135.5533706
183,窃盗,ひったくり,生野,巽西交番,271161,大阪府,大阪市生野区,巽中１丁目,2018-06-04,19,道路上,男性,70歳以上,あり,34.651746700000004,135.5510487
184,窃盗,ひったくり,阿倍野,三明町交番,271195,大阪府,大阪市阿倍野区,文の里４丁目,2018-04-03,20,道路上,男性,50歳代,なし,34.6334278,135.52210369999997
185,窃盗,ひったくり,阿倍野,金塚交番,271195,大阪府,大阪市阿倍野区,旭町３丁目,2018-06-01,13,道路上,女性,65-69歳,あり,34.6430186,135.5080782
186,窃盗,ひったくり,阿倍野,金塚交番,271195,大阪府,大阪市阿倍野区,旭町３丁目,2018-09-19,23,その他,男性,40歳代,あり,34.6430186,135.5080782
187,窃盗,ひったくり,阿倍野,高松交番,271195,大阪府,大阪市阿倍野区,天王寺町北２丁目,2018-10-24,23,道路上,女性,40歳代,あり,34.6462227,135.5239144
188,窃盗,ひったくり,阿倍野,高松交番,271195,大阪府,大阪市阿倍野区,天王寺町北３丁目,2018-11-02,18,道路上,女性,70歳以上,あり,34.6439766,135.5264126
189,窃盗,ひったくり,阿倍野,阪南町交番,271195,大阪府,大阪市阿倍野区,王子町３丁目,2018-11-03,20,道路上,女性,20歳代,あり,34.629051399999994,135.5100064
190,窃盗,ひったくり,阿倍野,阪南町交番,271195,大阪府,大阪市阿倍野区,阪南町２丁目,2018-10-25,23,道路上,男性,60-64歳,なし,34.6317091,135.51372130000001
191,窃盗,ひったくり,阿倍野,阪南町交番,271195,大阪府,大阪市阿倍野区,阪南町３丁目,2018-10-31,9,道路上,男性,30歳代,なし,34.6285359,135.5130168
192,窃盗,ひったくり,阿倍野,西田辺交番,271195,大阪府,大阪市阿倍野区,昭和町５丁目,2018-07-14,22,道路上,女性,20歳代,あり,34.6228727,135.51603889999998
193,窃盗,ひったくり,阿倍野,西田辺交番,271195,大阪府,大阪市阿倍野区,播磨町２丁目,2018-07-25,5,道路上,男性,50歳代,あり,34.620408399999995,135.509611
194,窃盗,ひったくり,阿倍野,西田辺交番,271195,大阪府,大阪市阿倍野区,阪南町５丁目,2018-05-12,1,道路上,女性,20歳代,あり,34.62295820000001,135.5130625
195,窃盗,ひったくり,阿倍野,晴明丘交番,271195,大阪府,大阪市阿倍野区,相生通１丁目,2018-06-02,19,道路上,女性,70歳以上,あり,34.629488,135.5051045
196,窃盗,ひったくり,阿倍野,晴明丘交番,271195,大阪府,大阪市阿倍野区,阿倍野元町,2018-05-12,2,道路上,女性,20歳代,あり,34.631341600000006,135.5087577
197,窃盗,ひったくり,阿倍野,晴明丘交番,271195,大阪府,大阪市阿倍野区,晴明通,2018-05-24,23,道路上,女性,20歳代,あり,34.632723,135.5061122
198,窃盗,ひったくり,阿倍野,晴明丘交番,271195,大阪府,大阪市阿倍野区,播磨町１丁目,2018-07-17,11,道路上,女性,40歳代,あり,34.6233898,135.5093552
199,窃盗,ひったくり,阿倍野,聖天山公園交番,271195,大阪府,大阪市阿倍野区,松虫通１丁目,2018-03-04,1,道路上,女性,40歳代,なし,34.6350812,135.5084124
200,窃盗,ひったくり,住吉,長居交番,271209,大阪府,大阪市住吉区,大領５丁目,2018-09-21,0,道路上,女性,50歳代,なし,34.612196399999995,135.50541230000002
201,窃盗,ひったくり,住吉,墨江交番,271209,大阪府,大阪市住吉区,帝塚山中１丁目,2018-05-14,9,道路上,女性,65-69歳,あり,34.6237773,135.5007344
202,窃盗,ひったくり,住吉,万代交番,271209,大阪府,大阪市住吉区,大領４丁目,2018-05-24,23,道路上,男性,20歳代,なし,34.6137975,135.506303
203,窃盗,ひったくり,住吉,万代交番,271209,大阪府,大阪市住吉区,大領５丁目,2018-05-24,23,道路上,女性,20歳代,あり,34.612196399999995,135.50541230000002
204,窃盗,ひったくり,住吉,万代交番,271209,大阪府,大阪市住吉区,帝塚山中３丁目,2018-05-27,13,道路上,男性,70歳以上,あり,34.6210889,135.4996485
205,窃盗,ひったくり,東住吉,北田辺交番,271217,大阪府,大阪市東住吉区,北田辺１丁目,2018-03-17,1,道路上,女性,40歳代,あり,34.6362354,135.5247779
206,窃盗,ひったくり,東住吉,北田辺交番,271217,大阪府,大阪市東住吉区,西今川１丁目,2018-08-15,21,道路上,女性,40歳代,あり,34.6325819,135.53293259999998
207,窃盗,ひったくり,東住吉,駒川中野駅前交番,271217,大阪府,大阪市東住吉区,西今川４丁目,2018-06-25,20,道路上,女性,70歳以上,あり,34.6226936,135.5339752
208,窃盗,ひったくり,東住吉,湯里交番,271217,大阪府,大阪市東住吉区,中野３丁目,2018-09-01,16,道路上,男性,30歳代,あり,34.6192401,135.5378382
209,窃盗,ひったくり,東住吉,湯里交番,271217,大阪府,大阪市東住吉区,針中野３丁目,2018-02-04,22,道路上,女性,30歳代,あり,34.617698299999994,135.53434009999998
210,窃盗,ひったくり,東住吉,湯里交番,271217,大阪府,大阪市東住吉区,湯里１丁目,2018-07-11,22,道路上,女性,70歳以上,なし,34.6147196,135.5347011
211,窃盗,ひったくり,東住吉,湯里交番,271217,大阪府,大阪市東住吉区,湯里２丁目,2018-05-08,0,道路上,女性,10歳代,あり,34.6146037,135.53720619999999
212,窃盗,ひったくり,東住吉,湯里交番,271217,大阪府,大阪市東住吉区,湯里５丁目,2018-09-20,23,道路上,男性,40歳代,あり,34.611018,135.53723100000002
213,窃盗,ひったくり,東住吉,鷹合交番,271217,大阪府,大阪市東住吉区,鷹合３丁目,2018-05-23,23,道路上,女性,50歳代,あり,34.6111054,135.5287404
214,窃盗,ひったくり,東住吉,鷹合交番,271217,大阪府,大阪市東住吉区,鷹合４丁目,2018-05-24,22,道路上,女性,20歳代,あり,34.6110831,135.5320121
215,窃盗,ひったくり,東住吉,鷹合交番,271217,大阪府,大阪市東住吉区,東田辺２丁目,2018-03-18,19,道路上,女性,65-69歳,あり,34.6200265,135.5282947
216,窃盗,ひったくり,東住吉,鷹合交番,271217,大阪府,大阪市東住吉区,東田辺３丁目,2018-10-29,21,道路上,男性,30歳代,あり,34.617480900000004,135.5286882
217,窃盗,ひったくり,東住吉,鷹合交番,271217,大阪府,大阪市東住吉区,南田辺２丁目,2018-06-09,23,道路上,男性,50歳代,あり,34.619626000000004,135.52150890000001
218,窃盗,ひったくり,東住吉,矢田駅前交番,271217,大阪府,大阪市東住吉区,矢田１丁目,2018-06-21,8,道路上,女性,40歳代,なし,34.607454600000004,135.52850130000002
219,窃盗,ひったくり,平野,長吉六反交番,271268,大阪府,大阪市平野区,瓜破１丁目,2018-07-12,0,道路上,女性,20歳代,あり,34.606491,135.5503433
220,窃盗,ひったくり,平野,西喜連交番,271268,大阪府,大阪市平野区,喜連西５丁目,2018-08-13,23,道路上,女性,20歳代,あり,34.614696,135.5478313
221,窃盗,ひったくり,平野,長原交番,271268,大阪府,大阪市平野区,長吉川辺３丁目,2018-05-11,10,道路上,女性,50歳代,あり,34.596229,135.57726330000003
222,窃盗,ひったくり,平野,長原交番,271268,大阪府,大阪市平野区,長吉長原東２丁目,2018-05-24,22,道路上,女性,20歳代,あり,34.602906,135.57639630000003
223,窃盗,ひったくり,平野,川辺交番,271268,大阪府,大阪市平野区,長吉川辺２丁目,2018-01-06,18,道路上,女性,50歳代,あり,34.59614620000001,135.57318899999999
224,窃盗,ひったくり,平野,川辺交番,271268,大阪府,大阪市平野区,長吉出戸６丁目,2018-05-11,23,道路上,女性,20歳代,あり,34.609661100000004,135.5722986
225,窃盗,ひったくり,平野,瓜破西交番,271268,大阪府,大阪市平野区,瓜破西１丁目,2018-05-24,22,道路上,女性,70歳以上,なし,34.6071037,135.5464489
226,窃盗,ひったくり,西成,萩之茶屋交番,271225,大阪府,大阪市西成区,萩之茶屋２丁目,2018-02-28,10,道路上,男性,65-69歳,あり,34.646288500000004,135.5011922
227,窃盗,ひったくり,西成,萩之茶屋交番,271225,大阪府,大阪市西成区,花園北１丁目,2018-08-28,6,道路上,男性,70歳以上,あり,34.6489463,135.4989526
228,窃盗,ひったくり,西成,萩之茶屋交番,271225,大阪府,大阪市西成区,花園北２丁目,2018-11-11,14,道路上,男性,70歳以上,あり,34.6452376,135.4981134
229,窃盗,ひったくり,西成,鶴見橋交番,271225,大阪府,大阪市西成区,北津守２丁目,2018-09-08,22,道路上,男性,10歳代,なし,34.6530152,135.4827098
230,窃盗,ひったくり,西成,鶴見橋交番,271225,大阪府,大阪市西成区,梅南３丁目,2018-07-11,20,道路上,女性,70歳以上,あり,34.6429651,135.4879169
231,窃盗,ひったくり,西成,南開交番,271225,大阪府,大阪市西成区,出城１丁目,2018-04-27,15,道路上,女性,70歳以上,あり,34.650453399999996,135.49581569999998
232,窃盗,ひったくり,西成,南開交番,271225,大阪府,大阪市西成区,出城２丁目,2018-01-07,23,道路上,女性,50歳代,なし,34.65015220000001,135.4917284
233,窃盗,ひったくり,西成,南開交番,271225,大阪府,大阪市西成区,中開１丁目,2018-07-23,3,道路上,男性,10歳代,あり,34.6512222,135.4949263
234,窃盗,ひったくり,西成,南開交番,271225,大阪府,大阪市西成区,長橋３丁目,2018-06-30,20,道路上,女性,50歳代,なし,34.6483888,135.4881219
235,窃盗,ひったくり,西成,中津守交番,271225,大阪府,大阪市西成区,橘２丁目,2018-06-30,20,道路上,女性,40歳代,あり,34.638973,135.4913548
236,窃盗,ひったくり,西成,天下茶屋交番,271225,大阪府,大阪市西成区,岸里１丁目,2018-02-18,8,道路上,男性,30歳代,あり,34.635920399999996,135.4953937
237,窃盗,ひったくり,西成,天下茶屋交番,271225,大阪府,大阪市西成区,岸里東１丁目,2018-08-24,8,道路上,女性,65-69歳,あり,34.632348799999995,135.4973657
238,窃盗,ひったくり,西成,天下茶屋交番,271225,大阪府,大阪市西成区,梅南２丁目,2018-09-19,13,道路上,女性,60-64歳,あり,34.6428126,135.4917872
239,窃盗,ひったくり,西成,天下茶屋北交番,271225,大阪府,大阪市西成区,花園南１丁目,2018-07-09,11,道路上,女性,70歳以上,なし,34.6416745,135.4971894
240,窃盗,ひったくり,住之江,粉浜交番,271250,大阪府,大阪市住之江区,粉浜１丁目,2018-06-13,10,道路上,女性,70歳以上,あり,34.6210403,135.49093430000002
241,窃盗,ひったくり,住之江,粉浜交番,271250,大阪府,大阪市住之江区,粉浜西１丁目,2018-02-19,23,道路上,女性,70歳以上,あり,34.6215238,135.48818590000002
242,窃盗,ひったくり,住之江,南加賀屋交番,271250,大阪府,大阪市住之江区,浜口西１丁目,2018-02-20,0,道路上,女性,20歳代,なし,34.6125124,135.48539580000002
243,窃盗,ひったくり,住之江,南加賀屋交番,271250,大阪府,大阪市住之江区,南加賀屋２丁目,2018-08-29,22,その他,女性,50歳代,あり,34.607892299999996,135.47464730000002
244,窃盗,ひったくり,高槻,五領交番,272078,大阪府,高槻市,梶原１丁目,2018-03-05,23,道路上,女性,30歳代,あり,34.865396200000006,135.6495398
245,窃盗,ひったくり,高槻,川西交番,272078,大阪府,高槻市,郡家新町,2018-12-21,0,道路上,女性,20歳代,なし,34.8504991,135.5981272
246,窃盗,ひったくり,高槻,川西交番,272078,大阪府,高槻市,津之江町１丁目,2018-12-26,0,道路上,女性,20歳代,あり,34.840893799999996,135.6087971
247,窃盗,ひったくり,高槻,阿武野交番,272078,大阪府,高槻市,土室町,2018-12-01,2,道路上,女性,30歳代,あり,34.8481669,135.5823773
248,窃盗,ひったくり,高槻,阿武野交番,272078,大阪府,高槻市,氷室町２丁目,2018-11-16,1,道路上,女性,20歳代,あり,34.8479732,135.59004309999997
249,窃盗,ひったくり,高槻,北大手交番,272078,大阪府,高槻市,大手町,2018-10-16,18,道路上,女性,70歳以上,あり,34.8462739,135.62301010000002
250,窃盗,ひったくり,高槻,富田町交番,272078,大阪府,高槻市,栄町２丁目,2018-01-08,14,道路上,女性,60-64歳,あり,34.827746000000005,135.6009194
251,窃盗,ひったくり,高槻,富田町交番,272078,大阪府,高槻市,富田町５丁目,2018-08-01,1,道路上,女性,20歳代,あり,34.8315065,135.5975908
252,窃盗,ひったくり,高槻,富田駅前交番,272078,大阪府,高槻市,東五百住町１丁目,2018-08-24,17,道路上,男性,20歳代,あり,34.84103029999999,135.60105080000002
253,窃盗,ひったくり,高槻,富田駅前交番,272078,大阪府,高槻市,宮田町２丁目,2018-06-08,0,道路上,女性,20歳代,あり,34.843711600000006,135.5881548
254,窃盗,ひったくり,高槻,如是交番,272078,大阪府,高槻市,津之江町２丁目,2018-01-16,20,道路上,女性,50歳代,あり,34.838076,135.61023469999998
255,窃盗,ひったくり,茨木,豊川交番,272116,大阪府,茨木市,豊川３丁目,2018-06-09,19,その他,女性,40歳代,あり,34.8347131,135.52883889999998
256,窃盗,ひったくり,茨木,双葉町交番,272116,大阪府,茨木市,大池１丁目,2018-04-10,20,道路上,女性,50歳代,あり,34.8111694,135.5792875
257,窃盗,ひったくり,茨木,永代町交番,272116,大阪府,茨木市,戸伏町,2018-02-06,18,道路上,女性,65-69歳,あり,34.821934399999996,135.5785083
258,窃盗,ひったくり,茨木,茨木駅前交番,272116,大阪府,茨木市,駅前４丁目,2018-01-18,11,道路上,女性,70歳以上,あり,34.8181147,135.56793380000002
259,窃盗,ひったくり,茨木,鮎川交番,272116,大阪府,茨木市,総持寺台,2018-01-12,13,道路上,女性,70歳以上,あり,34.824019799999995,135.58634640000002
260,窃盗,ひったくり,茨木,玉島交番,272116,大阪府,茨木市,園田町,2018-04-22,15,道路上,女性,70歳以上,あり,34.8139293,135.5818476
261,窃盗,ひったくり,茨木,玉島交番,272116,大阪府,茨木市,寺田町,2018-01-06,21,道路上,女性,40歳代,なし,34.8165978,135.5856322
262,窃盗,ひったくり,茨木,玉島交番,272116,大阪府,茨木市,寺田町,2018-05-09,13,道路上,女性,65-69歳,あり,34.8165978,135.5856322
263,窃盗,ひったくり,茨木,北大阪流通センター前交番,272116,大阪府,茨木市,沢良宜浜１丁目,2018-02-06,20,道路上,女性,40歳代,あり,34.7935347,135.5688366
264,窃盗,ひったくり,吹田,吹田千里丘交番,272051,大阪府,吹田市,新芦屋下,2018-02-26,21,道路上,男性,20歳代,あり,34.8001877,135.5538309
265,窃盗,ひったくり,吹田,江坂交番,272051,大阪府,吹田市,江の木町,2018-01-08,15,道路上,女性,60-64歳,あり,34.754141600000004,135.4947294
266,窃盗,ひったくり,吹田,江坂交番,272051,大阪府,吹田市,広芝町,2018-06-18,1,道路上,男性,50歳代,あり,34.7549537,135.49912690000002
267,窃盗,ひったくり,吹田,豊津交番,272051,大阪府,吹田市,垂水町１丁目,2018-07-25,0,道路上,女性,50歳代,あり,34.7668153,135.50143219999998
268,窃盗,ひったくり,吹田,千里山交番,272051,大阪府,吹田市,千里山東１丁目,2018-04-21,0,道路上,男性,20歳代,あり,34.7738429,135.5077669
269,窃盗,ひったくり,吹田,天道町交番,272051,大阪府,吹田市,原町４丁目,2018-02-06,19,道路上,女性,40歳代,あり,34.7761946,135.53057040000002
270,窃盗,ひったくり,吹田,山田西交番,272051,大阪府,吹田市,山田西２丁目,2018-03-14,22,道路上,女性,65-69歳,あり,34.7954622,135.52754950000002
271,窃盗,ひったくり,豊中,曽根駅前交番,272035,大阪府,豊中市,曽根東町６丁目,2018-07-22,21,その他,女性,20歳代,あり,34.7678619,135.47292040000002
272,窃盗,ひったくり,堺,三国ヶ丘交番,271411,大阪府,堺市堺区,榎元町１丁,2018-03-03,19,道路上,女性,10歳代,なし,34.5717956,135.48548430000002
273,窃盗,ひったくり,堺,三国ヶ丘交番,271411,大阪府,堺市堺区,五月町,2018-02-28,23,道路上,女性,40歳代,あり,34.5708163,135.4835754
274,窃盗,ひったくり,堺,三宝町交番,271411,大阪府,堺市堺区,山本町３丁,2018-05-03,0,道路上,女性,20歳代,あり,34.5885351,135.4708105
275,窃盗,ひったくり,堺,堺東駅前交番,271411,大阪府,堺市堺区,甲斐町東２丁,2018-06-07,20,道路上,男性,30歳代,あり,34.57657570000001,135.473865
276,窃盗,ひったくり,堺,出島町交番,271411,大阪府,堺市堺区,楠町１丁,2018-05-13,10,道路上,女性,70歳以上,あり,34.5643333,135.4612077
277,窃盗,ひったくり,西堺,鳳駅前交番,271446,大阪府,堺市西区,鳳中町９丁,2018-11-29,13,道路上,女性,40歳代,あり,34.532398,135.454115
278,窃盗,ひったくり,西堺,東百舌鳥交番,271420,大阪府,堺市中区,新家町,2018-05-02,22,道路上,女性,10歳代,あり,34.539008700000004,135.51569569999998
279,窃盗,ひったくり,西堺,東百舌鳥交番,271420,大阪府,堺市中区,土師町３丁,2018-11-05,12,道路上,男性,70歳以上,なし,34.5394851,135.498499
280,窃盗,ひったくり,高石,東羽衣交番,272256,大阪府,高石市,東羽衣４丁目,2018-05-03,23,道路上,男性,20歳代,あり,34.5289997,135.4470757
281,窃盗,ひったくり,泉大津,松之浜交番,272060,大阪府,泉大津市,二田町３丁目,2018-05-30,22,道路上,女性,10歳代,あり,34.506855,135.41478899999998
282,窃盗,ひったくり,岸和田,中央公園交番,272027,大阪府,岸和田市,西之内町,2018-08-18,23,道路上,女性,70歳以上,あり,34.466285,135.391451
283,窃盗,ひったくり,泉佐野,泉佐野駅前交番,272132,大阪府,泉佐野市,高松西１丁目,2018-03-10,0,道路上,女性,20歳代,なし,34.405681,135.309942
284,窃盗,ひったくり,泉佐野,日根野駅前交番,272132,大阪府,泉佐野市,日根野,2018-06-01,21,道路上,女性,30歳代,あり,34.3908597,135.3313204
285,窃盗,ひったくり,泉佐野,羽倉崎交番,272132,大阪府,泉佐野市,東羽倉崎町,2018-10-11,23,道路上,女性,20歳代,あり,34.400674,135.303809
286,窃盗,ひったくり,泉佐野,熊取駅前交番,273619,大阪府,熊取町,大久保中２丁目,2018-10-30,23,道路上,男性,70歳以上,あり,34.4034518,135.34301230000003
287,窃盗,ひったくり,羽曳野,大井交番,272264,大阪府,藤井寺市,大井１丁目,2018-05-05,21,道路上,女性,10歳代,あり,34.578162,135.60827700000002
288,窃盗,ひったくり,羽曳野,大井交番,272264,大阪府,藤井寺市,川北１丁目,2018-02-25,10,道路上,男性,10歳代,あり,34.5864782,135.608384
289,窃盗,ひったくり,羽曳野,津堂交番,272264,大阪府,藤井寺市,小山４丁目,2018-05-01,22,道路上,女性,20歳代,なし,34.579669,135.594025
290,窃盗,ひったくり,羽曳野,津堂交番,272264,大阪府,藤井寺市,津堂１丁目,2018-05-01,22,道路上,女性,40歳代,あり,34.581140999999995,135.591225
291,窃盗,ひったくり,羽曳野,藤井寺駅前交番,272264,大阪府,藤井寺市,春日丘１丁目,2018-05-07,23,道路上,女性,30歳代,あり,34.570352,135.592935
292,窃盗,ひったくり,羽曳野,藤井寺駅前交番,272264,大阪府,藤井寺市,小山１丁目,2018-06-01,20,道路上,女性,20歳代,なし,34.577442,135.59462299999998
293,窃盗,ひったくり,羽曳野,藤井寺駅前交番,272264,大阪府,藤井寺市,藤ケ丘２丁目,2018-04-01,17,道路上,女性,60-64歳,あり,34.564583,135.60306599999998
294,窃盗,ひったくり,羽曳野,郡戸交番,272221,大阪府,羽曳野市,河原城,2018-01-19,9,道路上,女性,70歳以上,あり,34.547875,135.576458
295,窃盗,ひったくり,羽曳野,白鳥交番,272221,大阪府,羽曳野市,白鳥１丁目,2018-08-13,21,道路上,女性,20歳代,あり,34.55187,135.60622800000002
296,窃盗,ひったくり,羽曳野,野々上交番,272221,大阪府,羽曳野市,野々上４丁目,2017-12-30,23,道路上,女性,20歳代,あり,34.556994,135.591081
297,窃盗,ひったくり,羽曳野,高鷲駅前交番,272221,大阪府,羽曳野市,高鷲２丁目,2018-05-07,23,道路上,女性,10歳代,あり,34.56795,135.58478200000002
298,窃盗,ひったくり,黒山,北野田駅前交番,271438,大阪府,堺市東区,大美野,2018-05-02,22,道路上,女性,10歳代,あり,34.523869700000006,135.5320284
299,窃盗,ひったくり,黒山,北野田駅前交番,271438,大阪府,堺市東区,北野田,2018-09-25,20,道路上,女性,50歳代,あり,34.523034499999994,135.5431648
300,窃盗,ひったくり,黒山,北野田駅前交番,271438,大阪府,堺市東区,北野田,2018-11-24,17,道路上,女性,70歳以上,あり,34.523034499999994,135.5431648
301,窃盗,ひったくり,黒山,北野田駅前交番,271438,大阪府,堺市東区,西野,2018-05-02,22,道路上,女性,20歳代,なし,34.5167201,135.54065659999998
302,窃盗,ひったくり,黒山,大保交番,271471,大阪府,堺市美原区,多治井,2018-10-18,22,道路上,男性,10歳代,なし,34.544194,135.566871
303,窃盗,ひったくり,黒山,平尾交番,271471,大阪府,堺市美原区,菅生,2018-06-10,0,道路上,女性,20歳代,あり,34.571824,135.553522
304,窃盗,ひったくり,黒山,狭山南交番,272311,大阪府,大阪狭山市,今熊１丁目,2018-05-06,0,道路上,女性,20歳代,あり,34.497091,135.543461
305,窃盗,ひったくり,黒山,狭山南交番,272311,大阪府,大阪狭山市,西山台３丁目,2018-09-21,16,道路上,女性,70歳以上,あり,34.4866814,135.54247949999998
306,窃盗,ひったくり,黒山,初芝駅前交番,271438,大阪府,堺市東区,日置荘田中町,2018-01-19,13,道路上,女性,20歳代,あり,34.5339716,135.52938
307,窃盗,ひったくり,富田林,喜志交番,272141,大阪府,富田林市,木戸山町,2018-03-27,8,道路上,男性,70歳以上,なし,34.525067799999995,135.61271259999998
308,窃盗,ひったくり,河内長野,千代田駅前交番,272167,大阪府,河内長野市,木戸２丁目,2018-09-09,22,道路上,女性,20歳代,あり,34.473713000000004,135.566206
309,窃盗,ひったくり,枚岡,石切駅前交番,272272,大阪府,東大阪市,東石切町２丁目,2018-03-24,12,道路上,女性,70歳以上,あり,34.680820399999995,135.650347
310,窃盗,ひったくり,枚岡,河内町交番,272272,大阪府,東大阪市,本町,2018-05-09,13,道路上,女性,70歳以上,あり,34.6635396,135.6419841
311,窃盗,ひったくり,枚岡,枚岡駅前交番,272272,大阪府,東大阪市,出雲井町,2018-04-09,11,道路上,女性,60-64歳,あり,34.6681201,135.65043730000002
312,窃盗,ひったくり,河内,鴻池駅前交番,272272,大阪府,東大阪市,鴻池町２丁目,2018-02-24,5,道路上,男性,40歳代,なし,34.6972324,135.605074
313,窃盗,ひったくり,河内,菱江交番,272272,大阪府,東大阪市,稲葉１丁目,2018-05-17,13,道路上,女性,65-69歳,あり,34.6698347,135.6121914
314,窃盗,ひったくり,河内,鴻池交番,272272,大阪府,東大阪市,新庄２丁目,2018-07-06,16,道路上,女性,65-69歳,あり,34.691401899999995,135.6023125
315,窃盗,ひったくり,河内,松原交番,272272,大阪府,東大阪市,吉田下島,2018-08-04,15,道路上,男性,70歳以上,あり,34.6736833,135.6188487
316,窃盗,ひったくり,河内,松原交番,272272,大阪府,東大阪市,吉田本町１丁目,2018-06-28,23,道路上,男性,30歳代,あり,34.6733047,135.6220512
317,窃盗,ひったくり,河内,松原交番,272272,大阪府,東大阪市,吉田本町２丁目,2018-06-23,0,道路上,男性,50歳代,なし,34.6736704,135.625098
318,窃盗,ひったくり,布施,稲田交番,272272,大阪府,東大阪市,稲田本町３丁目,2018-03-30,15,道路上,女性,60-64歳,あり,34.68933870000001,135.58054140000002
319,窃盗,ひったくり,布施,布施駅前交番,272272,大阪府,東大阪市,足代２丁目,2018-11-08,17,道路上,男性,70歳以上,なし,34.6626044,135.56380369999997
320,窃盗,ひったくり,布施,布施駅前交番,272272,大阪府,東大阪市,足代３丁目,2018-10-30,23,その他,女性,20歳代,あり,34.662555299999994,135.56545219999998
321,窃盗,ひったくり,布施,布施駅前交番,272272,大阪府,東大阪市,荒川３丁目,2018-02-11,22,道路上,女性,10歳代,あり,34.6609799,135.5712794
322,窃盗,ひったくり,布施,足代北交番,271152,大阪府,大阪市東成区,大今里南６丁目,2018-07-11,1,道路上,男性,70歳以上,なし,34.666286299999996,135.5558099
323,窃盗,ひったくり,布施,足代北交番,272272,大阪府,東大阪市,足代新町,2018-05-23,2,道路上,男性,50歳代,あり,34.6648393,135.5597195
324,窃盗,ひったくり,布施,永和交番,272272,大阪府,東大阪市,荒川３丁目,2018-06-23,3,道路上,男性,40歳代,あり,34.6609799,135.5712794
325,窃盗,ひったくり,布施,八戸ノ里交番,272272,大阪府,東大阪市,宝持４丁目,2018-05-11,3,道路上,女性,30歳代,なし,34.6560559,135.5918854
